organization,domain,job_title,job_url,remote_status,match_category,search_term,notes
University of Michigan IHPI,umich.edu,Statistician SABER Unit,https://sph.umich.edu/saber,Fully Remote US,Biostatistics/Epidemiology,biostatistics,SABER unit fully remote team
University of Michigan IHPI,umich.edu,DUA and Research Data Resources Coordinator,https://careers.umich.edu/,Remote/Hybrid US,Research Data Management,research,IHPI data resources coordination
University of Washington IHME,washington.edu,Researcher Integrated Analytics,https://healthdata.org/about/careers,Remote Eligible US,Health Data Science/Research,research,50% overlap IHME office hours Pacific
University of Washington IHME,washington.edu,Research Scientist RGUD Team,https://healthdata.org/about/careers,Remote Eligible US,Health Data Science/Research,research,Global health metrics research
University of Washington IHME,washington.edu,Research Scientist Environmental Occupational Dietary Risk Factors,https://healthdata.org/about/careers,Remote US,Epidemiology/Research Scientist,epidemiology,Risk factor modeling
University of Washington IHME,washington.edu,Research Scientist Gender Equality Metrics,https://healthdata.org/about/careers,Remote Eligible US,Research Scientist/Program Evaluation,research,Population health metrics
University of Washington IHME,washington.edu,Researcher EOD Team WASH Risk Factors,https://healthdata.org/about/careers,Remote US,Epidemiology/Research,epidemiology,Environmental health research
Veeva Systems,veeva.com,Data Scientist Business Consulting,https://careers.veeva.com/job/5978d8fb-0a10-4445-91c4-2f25a83be7e8/data-scientist-business-consulting-boston-ma,Remote US,Healthcare Data Science/RWE,data scientist,Life sciences RWE patient analytics
Vertex Pharmaceuticals,vrtx.com,HEOR Modeling Director,https://www.linkedin.com/jobs/view/heor-modeling-director-remote-eligible-at-vertex-pharmaceuticals-4424613892,Remote-Eligible US,HEOR/Health Economics,HEOR,Health economics modeling leadership
Vertex Pharmaceuticals,vrtx.com,Director Medical Economics,https://www.vrtx.com/careers/,Remote US,HEOR/Health Economics,HEOR,Medical economics leadership
Vertex Pharmaceuticals,vrtx.com,Senior Director Health Economics and Outcomes Research,https://www.vrtx.com/careers/,Remote-Eligible US,HEOR/Outcomes Research,outcomes research,HEOR senior leadership
Westat Federal,westat.com,Senior Biostatistician Public Health,https://www.westat.com/careers/,Remote US,Biostatistics/Public Health,biostatistics,Federal health statistics contractor
Westat Federal,westat.com,Epidemiologist,https://www.westat.com/careers/,Remote US,Epidemiology/Behavioral Health,epidemiology,Federal research contractor
Wolters Kluwer Health,wolterskluwer.com,Remote Physician Editor Obstetrics and Gynecology Content,https://himalayas.app/companies/wolters-kluwer/jobs/remote-physician-editor-obstetrics-gynecology-content,Remote US,Medical Writing,medical writer,Clinical content editing
World Health Organization,who.int,Consultant Climate-Health Economics and Epidemiology,https://www.who.int/news-room/articles-detail/call-for-consultant---climate-health--economics-and-epidemiology,Home-based Consultancy,Epidemiology/Health Economics,epidemiology,11-month consultancy
World Health Organization,who.int,Consultant Go.Data Epidemiologist Team Lead,https://www.impactpool.org/jobs/803500,Home-based,Epidemiology/Outbreak Response,epidemiology,Off-site consultancy
World Vision International,wvi.org,Health and Nutrition Research Technical Director,https://unjoblink.org/job/details/404837/,Remote US,Public Health Research/Program Evaluation,research,20% travel M&E focus
World Vision International,wvi.org,Design Monitoring and Evaluation Specialist Health Programs,https://www.evalcommunity.com/design-monitoring-and-evaluation-specialist-health-programs/,Remote US,Program Evaluation/Public Health,public health,DC or Federal Way WA preferred
Worldwide Clinical Trials,worldwide.com,Vice President Biostatistics and Programming,https://www.remoterocketship.com/us/company/worldwide/jobs/vice-president-biostatistics-and-programming-united-states-remote/,Remote US,Biostatistics/HEOR,biostatistics,CRO leadership biostatistics
Worldwide Clinical Trials,worldwide.com,Senior Statistician USA Canada Remote,https://builtin.com/job/senior-statistician-usa-canada-remote/6720102,Remote US,Biostatistics/Clinical Research,biostatistics,Phase II-III trials experience
